{1, m-1}
{2, 2*m-2}
{3, -3+3*m}
{m, m^2-m}
{2*m, 2*m^2-2*m}
{3*m, 3*m^2-3*m}
{-5+3*m, 3*m^2-8*m+5}
{-4+3*m, 3*m^2-7*m+4}
{-3+3*m, 3*m^2-6*m+3}
{m-2, m^2-3*m+2}
{m-1, m^2-2*m+1}
{m+1, m^2-1}
{m+2, m^2+m-2}
{m+3, m^2+2*m-3}
{2*m-5, 2*m^2-7*m+5}
{2*m-4, 2*m^2-6*m+4}
{2*m-3, 2*m^2-5*m+3}
{2*m-2, 2*m^2-4*m+2}
{2*m-1, 2*m^2-3*m+1}
{2*m+1, 2*m^2-m-1}
{2*m+2, 2*m^2-2}
{2*m+3, 2*m^2+m-3}
{3*m-7, 3*m^2-10*m+7}
{3*m-6, 3*m^2-9*m+6}
{3*m-2, 3*m^2-5*m+2}
{3*m-1, 3*m^2-4*m+1}
{3*m+1, 3*m^2-2*m-1}
{4*m-4, 4*m^2-8*m+4}
{m^2-4, m^3-m^2-4*m+4}
{m^2-3, m^3-m^2-3*m+3}
{m^2-2, m^3-m^2-2*m+2}
{m^2-2*m, m^3-3*m^2+2*m}
{m^2-m, m^3-2*m^2+m}
{m^2-4*m+4, m^3-5*m^2+8*m-4}
{m^2-4*m+5, m^3-5*m^2+9*m-5}
{m^2-4*m+6, m^3-5*m^2+10*m-6}
{m^2-3*m+1, m^3-4*m^2+4*m-1}
{m^2-3*m+2, m^3-4*m^2+5*m-2}
{m^2-3*m+3, m^3-4*m^2+6*m-3}
{m^2-3*m+4, m^3-4*m^2+7*m-4}
{m^2-3*m+5, m^3-4*m^2+8*m-5}
{m^2-2*m-2, m^3-3*m^2+2}
{m^2-2*m-1, m^3-3*m^2+m+1}
{m^2-2*m+1, m^3-3*m^2+3*m-1}
{m^2-2*m+2, m^3-3*m^2+4*m-2}
{m^2-2*m+3, m^3-3*m^2+5*m-3}
{m^2-2*m+4, m^3-3*m^2+6*m-4}
{m^2-2*m+5, m^3-3*m^2+7*m-5}
{m^2-m-3, m^3-2*m^2-2*m+3}
{m^2-m-2, m^3-2*m^2-m+2}
{m^2-m-1, m^3-2*m^2+1}
{m^2-m+1, m^3-2*m^2+2*m-1}
{m^2-m+2, m^3-2*m^2+3*m-2}
{m^2-m+3, m^3-2*m^2+4*m-3}
{-3+3*m, m^3-4*m^2+7*m-3, m^3-m^2-2*m+3}
{-3+3*m, m^3-4*m^2+7*m-2, m^3-m^2-2*m+4}
{-3+3*m, m^3-4*m^2+7*m-1, m^3-m^2-2*m+5}
{-3+3*m, m^3-4*m^2+8*m-7, m^3-m^2-m-1}
{m-2, m-1, m^2-2*m}
{m-2, m-1, m^2-3*m+3}
{m-2, m+1, m^2-4}
{m-2, m+1, m^2-3*m+5}
{m-2, m+2, m^2-3*m+6}
{m-2, m+2, m^2+m-6}
{m-2, m+3, m^2-3*m+7}
{m-2, m+3, m^2+2*m-8}
{m-2, 2*m-5, m^2-2*m-1}
{m-2, 2*m-5, 2*m^2-8*m+8}
{m-2, 2*m-4, m^2-2*m}
{m-2, 2*m-4, 2*m^2-7*m+6}
{m-2, 2*m-3, m^2-2*m+1}
{m-2, 2*m-3, 2*m^2-6*m+4}
{m-2, 2*m-2, m^2-2*m+2}
{m-2, 2*m-2, 2*m^2-5*m+2}
{m-2, 2*m-1, 2*m^2-4*m}
{m-2, 2*m-1, m^2-2*m+3}
{m-2, 2*m+1, m^2-2*m+5}
{m-2, 2*m+1, 2*m^2-2*m-4}
{m-2, 2*m+2, m^2-2*m+6}
{m-2, 2*m+2, 2*m^2-m-6}
{m-2, 2*m+3, 2*m^2-8}
{m-2, 2*m+3, m^2-2*m+7}
{m-2, 3*m-7, m^2-m-3}
{m-2, 3*m-6, m^2-m-2}
{m-2, 3*m-2, m^2-m+2}
{m-2, 3*m-2, 3*m^2-7*m+2}
{m-2, 3*m-1, 3*m^2-6*m}
{m-2, 3*m-1, m^2-m+3}
{m-2, 3*m+1, m^2-m+5}
{m-2, 3*m+1, 3*m^2-4*m-4}
{m-2, 4*m-9, m^2-5}
{m-2, 4*m-8, m^2-4}
{m-2, 4*m-7, m^2-3}
{m-2, 4*m-6, m^2-2}
{m-2, 4*m-5, m^2-1}
{m-2, 4*m-3, m^2+1}
{m-2, 4*m-2, m^2+2}
{m-2, 4*m-1, m^2+3}
{m-2, 5*m-9, m^2+m-5}
{m-2, 5*m-8, m^2+m-4}
{m-2, 5*m-7, m^2+m-3}
{m-2, 5*m-6, m^2+m-2}
{m-2, 5*m-5, m^2+m-1}
{m-2, 5*m-4, m^2+m}
{m-2, 5*m-3, m^2+m+1}
{m-2, m^2-8, 2*m^2-4*m-4}
{m-2, m^2-7, 2*m^2-4*m-3}
{m-2, m^2-6, 2*m^2-4*m-2}
{m-2, m^2-5, 2*m^2-4*m-1}
{m-2, m^2-4, 2*m^2-4*m}
{m-2, m^2-3, 2*m^2-4*m+1}
{m-2, m^2-3, m^3-2*m^2-2*m+4}
{m-2, m^2-2, 2*m^2-4*m+2}
{m-2, m^2-2, m^3-2*m^2-m+2}
{m-2, m^2-1, m^3-2*m^2}
{m-2, m^2-1, 2*m^2-4*m+3}
{m-2, m^2+1, 2*m^2-4*m+5}
{m-2, m^2+1, m^3-2*m^2+2*m-4}
{m-2, m^2+2, 2*m^2-4*m+6}
{m-2, m^2+3, 2*m^2-4*m+7}
{m-2, 2*m^2-9, 3*m^2-4*m-5}
{m-2, 2*m^2-8, 3*m^2-4*m-4}
{m-2, 2*m^2-7, 3*m^2-4*m-3}
{m-2, 2*m^2-6, 3*m^2-4*m-2}
{m-2, 2*m^2-5, 3*m^2-4*m-1}
{m-2, 2*m^2-4, 3*m^2-4*m}
{m-2, 2*m^2-3, m^2+4*m-7}
{m-2, 2*m^2-3, 3*m^2-4*m+1}
{m-2, 2*m^2-2, m^2+4*m-6}
{m-2, 2*m^2-2, 3*m^2-4*m+2}
{m-2, 2*m^2-1, m^2+4*m-5}
{m-2, 2*m^2-1, 3*m^2-4*m+3}
{m-2, 2*m^2+1, m^2+4*m-3}
{m-2, 2*m^2+1, 3*m^2-4*m+5}
{m-2, 3*m^2-4, 4*m^2-4*m}
{m-2, m^2-2*m, 2*m^2-6*m+4}
{m-2, m^2-2*m, m^3-4*m^2+5*m-2}
{m-2, m^2-m, 2*m^2-5*m+4}
{m-2, m^2-m, m^3-3*m^2+3*m-2}
{m-2, m^2+m, 2*m^2-3*m+4}
{m-2, m^2+m, m^3-m^2-m-2}
{m-2, 2*m^2-5*m, m^2-m-4}
{m-2, 2*m^2-5*m, 3*m^2-9*m+4}
{m-2, 2*m^2-4*m, 3*m^2-8*m+4}
{m-2, 2*m^2-3*m, m^2+m-4}
{m-2, 2*m^2-3*m, 3*m^2-7*m+4}
{m-2, 2*m^2-2*m, m^2+2*m-4}
{m-2, 2*m^2-2*m, 3*m^2-6*m+4}
{m-2, 2*m^2-m, m^2+3*m-4}
{m-2, 2*m^2-m, 3*m^2-5*m+4}
{m-2, 3*m^2-8*m, 2*m^2-4*m-4}
{m-2, 3*m^2-7*m, 2*m^2-3*m-4}
{m-2, 3*m^2-6*m, 2*m^2-2*m-4}
{m-2, 3*m^2-5*m, 2*m^2-m-4}
{m-2, 3*m^2-4*m, 4*m^2-8*m+4}
{m-2, 3*m^2-3*m, 2*m^2+m-4}
{m-2, 3*m^2-2*m, 2*m^2+2*m-4}
{m-2, 3*m^2-2*m, 4*m^2-6*m+4}
{m-2, 4*m^2-6*m, 3*m^2-2*m-4}
{m-2, m^3-2*m^2, m^3-3*m^2+4*m-4}
{m-2, m^3-2*m^2, m^3-m^2-4*m+4}
{m-2, m^2-4*m+4, 2*m^2-8*m+8}
{m-2, m^2-3*m+1, 2*m^2-7*m+5}
{m-2, m^2-3*m+1, m^3-5*m^2+8*m-4}
{m-2, m^2-3*m+2, 2*m^2-7*m+6}
{m-2, m^2-3*m+2, m^3-5*m^2+9*m-6}
{m-2, m^2-3*m+3, 2*m^2-7*m+7}
{m-2, m^2-3*m+4, 2*m^2-7*m+8}
{m-2, m^2-3*m+5, 2*m^2-7*m+9}
{m-2, m^2-2*m-2, 2*m^2-6*m+2}
{m-2, m^2-2*m-2, m^3-4*m^2+3*m+2}
{m-2, m^2-2*m-1, 2*m^2-6*m+3}
{m-2, m^2-2*m-1, m^3-4*m^2+4*m}
{m-2, m^2-2*m+1, 2*m^2-6*m+5}
{m-2, m^2-2*m+1, m^3-4*m^2+6*m-4}
{m-2, m^2-2*m+2, 2*m^2-6*m+6}
{m-2, m^2-2*m+2, m^3-4*m^2+7*m-6}
{m-2, m^2-2*m+3, 2*m^2-6*m+7}
{m-2, m^2-2*m+4, 2*m^2-6*m+8}
{m-2, m^2-2*m+5, 2*m^2-6*m+9}
{m-2, m^2-m-5, 2*m^2-5*m-1}
{m-2, m^2-m-5, m^3-3*m^2-2*m+8}
{m-2, m^2-m-4, m^3-3*m^2-m+6}
{m-2, m^2-m-3, 2*m^2-5*m+1}
{m-2, m^2-m-3, m^3-3*m^2+4}
{m-2, m^2-m-2, 2*m^2-5*m+2}
{m-2, m^2-m-2, m^3-3*m^2+m+2}
{m-2, m^2-m-1, 2*m^2-5*m+3}
{m-2, m^2-m-1, m^3-3*m^2+2*m}
{m-2, m^2-m+1, 2*m^2-5*m+5}
{m-2, m^2-m+1, m^3-3*m^2+4*m-4}
{m-2, m^2-m+2, 2*m^2-5*m+6}
{m-2, m^2-m+3, 2*m^2-5*m+7}
{m-2, m^2-m+4, 2*m^2-5*m+8}
{m-2, m^2-m+5, 2*m^2-5*m+9}
{m-2, m^2+m-9, 2*m^2-3*m-5}
{m-2, m^2+m-8, 2*m^2-3*m-4}
{m-2, m^2+m-7, 2*m^2-3*m-3}
{m-2, m^2+m-6, 2*m^2-3*m-2}
{m-2, m^2+m-5, 2*m^2-3*m-1}
{m-2, m^2+m-3, 2*m^2-3*m+1}
{m-2, m^2+m-3, m^3-m^2-4*m+4}
{m-2, m^2+m-2, 2*m^2-3*m+2}
{m-2, m^2+m-2, m^3-m^2-3*m+2}
{m-2, m^2+m-1, 2*m^2-3*m+3}
{m-2, m^2+m-1, m^3-m^2-2*m}
{m-2, m^2+m+1, 2*m^2-3*m+5}
{m-2, m^2+2*m-9, 2*m^2-2*m-5}
{m-2, m^2+2*m-8, 2*m^2-2*m-4}
{m-2, m^2+2*m-7, 2*m^2-2*m-3}
{m-2, m^2+2*m-6, 2*m^2-2*m-2}
{m-2, m^2+2*m-5, 2*m^2-2*m-1}
{m-2, m^2+2*m-3, 2*m^2-2*m+1}
{m-2, m^2+2*m-2, 2*m^2-2*m+2}
{m-2, m^2+2*m-1, 2*m^2-2*m+3}
{m-2, m^2+2*m+1, 2*m^2-2*m+5}
{m-2, m^2+3*m-9, 2*m^2-m-5}
{m-2, m^2+3*m-8, 2*m^2-m-4}
{m-2, m^2+3*m-7, 2*m^2-m-3}
{m-2, m^2+3*m-6, 2*m^2-m-2}
{m-2, m^2+3*m-5, 2*m^2-m-1}
{m-2, m^2+3*m-3, 2*m^2-m+1}
{m-2, m^2+3*m-1, 2*m^2-m+3}
{m-2, m^2+5*m-5, 2*m^2+m-1}
{m-2, 2*m^2-6*m+1, 3*m^2-10*m+5}
{m-2, 2*m^2-6*m+2, 3*m^2-10*m+6}
{m-2, 2*m^2-6*m+3, 3*m^2-10*m+7}
{m-2, 2*m^2-6*m+4, 3*m^2-10*m+8}
{m-2, 2*m^2-5*m-2, 3*m^2-9*m+2}
{m-2, 2*m^2-5*m-1, 3*m^2-9*m+3}
{m-2, 2*m^2-5*m+1, 3*m^2-9*m+5}
{m-2, 2*m^2-5*m+2, 3*m^2-9*m+6}
{m-2, 2*m^2-5*m+3, 3*m^2-9*m+7}
{m-2, 2*m^2-5*m+4, 3*m^2-9*m+8}
{m-2, 2*m^2-4*m-5, 3*m^2-8*m-1}
{m-2, 2*m^2-4*m-3, 3*m^2-8*m+1}
{m-2, 2*m^2-4*m-2, 3*m^2-8*m+2}
{m-2, 2*m^2-4*m-1, 3*m^2-8*m+3}
{m-2, 2*m^2-4*m+1, 3*m^2-8*m+5}
{m-2, 2*m^2-4*m+2, 3*m^2-8*m+6}
{m-2, 2*m^2-4*m+3, 3*m^2-8*m+7}
{m-2, 2*m^2-3*m-7, 3*m^2-7*m-3}
{m-2, 2*m^2-3*m-6, 3*m^2-7*m-2}
{m-2, 2*m^2-3*m-5, 3*m^2-7*m-1}
{m-2, 2*m^2-3*m-3, 3*m^2-7*m+1}
{m-2, 2*m^2-3*m-2, 3*m^2-7*m+2}
{m-2, 2*m^2-3*m-1, 3*m^2-7*m+3}
{m-2, 2*m^2-3*m+1, 3*m^2-7*m+5}
{m-2, 2*m^2-3*m+2, 3*m^2-7*m+6}
{m-2, 2*m^2-3*m+3, 3*m^2-7*m+7}
{m-2, 2*m^2-2*m-9, 3*m^2-6*m-5}
{m-2, 2*m^2-2*m-8, 3*m^2-6*m-4}
{m-2, 2*m^2-2*m-7, 3*m^2-6*m-3}
{m-2, 2*m^2-2*m-6, 3*m^2-6*m-2}
{m-2, 2*m^2-2*m-5, 3*m^2-6*m-1}
{m-2, 2*m^2-2*m-3, 3*m^2-6*m+1}
{m-2, 2*m^2-2*m-2, 3*m^2-6*m+2}
{m-2, 2*m^2-2*m-1, 3*m^2-6*m+3}
{m-2, 2*m^2-2*m+1, 3*m^2-6*m+5}
{m-2, 2*m^2-2*m+2, 3*m^2-6*m+6}
{m-2, 2*m^2-2*m+3, 3*m^2-6*m+7}
{m-2, 2*m^2-m-9, 3*m^2-5*m-5}
{m-2, 2*m^2-m-8, 3*m^2-5*m-4}
{m-2, 2*m^2-m-7, 3*m^2-5*m-3}
{m-2, 2*m^2-m-6, 3*m^2-5*m-2}
{m-2, 2*m^2-m-5, 3*m^2-5*m-1}
{m-2, 2*m^2-m-3, 3*m^2-5*m+1}
{m-2, 2*m^2-m-2, 3*m^2-5*m+2}
{m-2, 2*m^2-m-1, 3*m^2-5*m+3}
{m-2, 2*m^2-m+1, 3*m^2-5*m+5}
{m-2, 2*m^2-m+3, 3*m^2-5*m+7}
{m-2, 2*m^2+m-9, 3*m^2-3*m-5}
{m-2, 2*m^2+m-8, 3*m^2-3*m-4}
{m-2, 2*m^2+m-7, 3*m^2-3*m-3}
{m-2, 2*m^2+m-6, 3*m^2-3*m-2}
{m-2, 2*m^2+m-5, 3*m^2-3*m-1}
{m-2, 2*m^2+m-3, 3*m^2-3*m+1}
{m-2, 2*m^2+m-2, 3*m^2-3*m+2}
{m-2, 2*m^2+m-1, 3*m^2-3*m+3}
{m-2, 2*m^2+2*m-7, 3*m^2-2*m-3}
{m-2, 2*m^2+2*m-6, 3*m^2-2*m-2}
{m-2, 2*m^2+2*m-5, 3*m^2-2*m-1}
{m-2, 2*m^2+2*m-3, 3*m^2-2*m+1}
{m-2, 2*m^2+3*m-6, 3*m^2-m-2}
{m-2, 2*m^2+3*m-5, 3*m^2-m-1}
{m-2, 3*m^2-5*m+2, 4*m^2-9*m+6}
{m-2, 3*m^2-3*m-2, 4*m^2-7*m+2}
{m-2, 3*m^2-3*m+2, 4*m^2-7*m+6}
{m-2, 3*m^2-m-6, 4*m^2-5*m-2}
{m-2, 3*m^2-m-2, 4*m^2-5*m+2}
{m-2, 3*m^2+m-6, 4*m^2-3*m-2}
{m-2, m^3-3*m^2+2, m^3-4*m^2+4*m-2}
{m-2, m^3-3*m^2+3, m^3-4*m^2+4*m-1}
{m-2, m^3-3*m^2+4, m^3-4*m^2+4*m}
{m-2, m^3-3*m^2+5, m^3-4*m^2+4*m+1}
{m-2, m^3-3*m^2+6, m^3-4*m^2+4*m+2}
{m-2, m^3-3*m^2+7, m^3-4*m^2+4*m+3}
{m-2, m^3-2*m^2-5, m^3-m^2-4*m-1}
{m-2, m^3-2*m^2-4, m^3-m^2-4*m}
{m-2, m^3-2*m^2-3, m^3-3*m^2+4*m-7}
{m-2, m^3-2*m^2-3, m^3-m^2-4*m+1}
{m-2, m^3-2*m^2-2, m^3-3*m^2+4*m-6}
{m-2, m^3-2*m^2-2, m^3-m^2-4*m+2}
{m-2, m^3-2*m^2-1, m^3-3*m^2+4*m-5}
{m-2, m^3-2*m^2-1, m^3-m^2-4*m+3}
{m-2, m^3-2*m^2+1, m^3-3*m^2+4*m-3}
{m-2, m^3-2*m^2+2, m^3-3*m^2+4*m-2}
{m-2, m^3-2*m^2+2, m^3-m^2-4*m+6}
{m-2, m^3-2*m^2+3, m^3-3*m^2+4*m-1}
{m-2, m^3-2*m^2+4, m^3-3*m^2+4*m}
{m-2, m^3-2*m^2+5, m^3-3*m^2+4*m+1}
{m-2, m^3-5*m^2+7*m, m^3-4*m^2+3*m+4}
{m-2, m^3-5*m^2+8*m, m^3-4*m^2+4*m+4}
{m-2, m^3-5*m^2+9*m, m^3-4*m^2+5*m+4}
{m-2, m^3-4*m^2+4*m, m^3-5*m^2+8*m-4}
{m-2, m^3-4*m^2+5*m, m^3-5*m^2+9*m-4}
{m-2, m^3-4*m^2+5*m, m^3-3*m^2+m+4}
{m-2, m^3-4*m^2+6*m, m^3-5*m^2+10*m-4}
{m-2, m^3-4*m^2+6*m, m^3-3*m^2+2*m+4}
{m-2, m^3-4*m^2+7*m, m^3-3*m^2+3*m+4}
{m-2, m^3-3*m^2+m, m^3-4*m^2+5*m-4}
{m-2, m^3-3*m^2+2*m, m^3-4*m^2+6*m-4}
{m-2, m^3-3*m^2+2*m, m^3-2*m^2-2*m+4}
{m-2, m^3-3*m^2+3*m, m^3-4*m^2+7*m-4}
{m-2, m^3-3*m^2+3*m, m^3-2*m^2-m+4}
{m-2, m^3-3*m^2+4*m, m^3-4*m^2+8*m-4}
{m-2, m^3-3*m^2+5*m, m^3-4*m^2+9*m-4}
{m-2, m^3-3*m^2+5*m, m^3-2*m^2+m+4}
{m-2, m^3-3*m^2+6*m, m^3-2*m^2+2*m+4}
{m-2, m^3-2*m^2-2*m, m^3-3*m^2+2*m-4}
{m-2, m^3-2*m^2-2*m, m^3-m^2-6*m+4}
{m-2, m^3-2*m^2-m, m^3-3*m^2+3*m-4}
{m-2, m^3-2*m^2+m, m^3-3*m^2+5*m-4}
{m-2, m^3-2*m^2+m, m^3-m^2-3*m+4}
{m-2, m^3-2*m^2+2*m, m^3-3*m^2+6*m-4}
{m-2, m^3-2*m^2+2*m, m^3-m^2-2*m+4}
{m-2, m^3-2*m^2+3*m, m^3-3*m^2+7*m-4}
{m-2, m^3-2*m^2+4*m, m^3-3*m^2+8*m-4}
{m-2, m^3-m^2-3*m, m^3-2*m^2+m-4}
{m-2, m^3-m^2-2*m, m^3-2*m^2+2*m-4}
{m-2, m^3-5*m^2+5*m+4, m^3-4*m^2+m+8}
{m-2, m^3-5*m^2+5*m+5, m^3-4*m^2+m+9}
{m-2, m^3-5*m^2+6*m+1, m^3-4*m^2+2*m+5}
{m-2, m^3-5*m^2+6*m+2, m^3-4*m^2+2*m+6}
{m-2, m^3-5*m^2+6*m+3, m^3-4*m^2+2*m+7}
{m-2, m^3-5*m^2+6*m+4, m^3-4*m^2+2*m+8}
{m-2, m^3-5*m^2+6*m+5, m^3-4*m^2+2*m+9}
{m-2, m^3-5*m^2+7*m-2, m^3-4*m^2+3*m+2}
{m-2, m^3-5*m^2+7*m-1, m^3-4*m^2+3*m+3}
{m-2, m^3-5*m^2+7*m+1, m^3-4*m^2+3*m+5}
{m-2, m^3-5*m^2+7*m+2, m^3-4*m^2+3*m+6}
{m-2, m^3-5*m^2+7*m+3, m^3-4*m^2+3*m+7}
{m-2, m^3-5*m^2+7*m+4, m^3-4*m^2+3*m+8}
{m-2, m^3-5*m^2+7*m+5, m^3-4*m^2+3*m+9}
{m-2, m^3-5*m^2+8*m-5, m^3-4*m^2+4*m-1}
{m-2, m^3-5*m^2+8*m-3, m^3-4*m^2+4*m+1}
{m-2, m^3-5*m^2+8*m-2, m^3-4*m^2+4*m+2}
{m-2, m^3-5*m^2+8*m-1, m^3-4*m^2+4*m+3}
{m-2, m^3-5*m^2+8*m+1, m^3-4*m^2+4*m+5}
{m-2, m^3-5*m^2+8*m+2, m^3-4*m^2+4*m+6}
{m-2, m^3-5*m^2+8*m+3, m^3-4*m^2+4*m+7}
{m-2, m^3-5*m^2+9*m-7, m^3-4*m^2+5*m-3}
{m-2, m^3-5*m^2+9*m-6, m^3-4*m^2+5*m-2}
{m-2, m^3-5*m^2+9*m-5, m^3-4*m^2+5*m-1}
{m-2, m^3-5*m^2+9*m-3, m^3-4*m^2+5*m+1}
{m-2, m^3-5*m^2+9*m-2, m^3-4*m^2+5*m+2}
{m-2, m^3-5*m^2+9*m-1, m^3-4*m^2+5*m+3}
{m-2, m^3-5*m^2+9*m+1, m^3-4*m^2+5*m+5}
{m-2, m^3-5*m^2+10*m-7, m^3-4*m^2+6*m-3}
{m-2, m^3-5*m^2+10*m-6, m^3-4*m^2+6*m-2}
{m-2, m^3-5*m^2+10*m-5, m^3-4*m^2+6*m-1}
{m-2, m^3-5*m^2+10*m-3, m^3-4*m^2+6*m+1}
{m-2, m^3-5*m^2+10*m-2, m^3-4*m^2+6*m+2}
{m-2, m^3-5*m^2+10*m-1, m^3-4*m^2+6*m+3}
{m-2, m^3-4*m^2+2*m+4, m^3-3*m^2-2*m+8}
{m-2, m^3-4*m^2+3*m+1, m^3-3*m^2-m+5}
{m-2, m^3-4*m^2+3*m+2, m^3-3*m^2-m+6}
{m-2, m^3-4*m^2+3*m+3, m^3-3*m^2-m+7}
{m-2, m^3-4*m^2+3*m+4, m^3-3*m^2-m+8}
{m-2, m^3-4*m^2+5*m-5, m^3-3*m^2+m-1}
{m-2, m^3-4*m^2+5*m-3, m^3-3*m^2+m+1}
{m-2, m^3-4*m^2+5*m-2, m^3-3*m^2+m+2}
{m-2, m^3-4*m^2+5*m-1, m^3-3*m^2+m+3}
{m-2, m^3-4*m^2+5*m+1, m^3-3*m^2+m+5}
{m-2, m^3-4*m^2+5*m+2, m^3-3*m^2+m+6}
{m-2, m^3-4*m^2+5*m+3, m^3-3*m^2+m+7}
{m-2, m^3-4*m^2+6*m-7, m^3-3*m^2+2*m-3}
{m-2, m^3-4*m^2+6*m-6, m^3-3*m^2+2*m-2}
{m-2, m^3-4*m^2+6*m-5, m^3-3*m^2+2*m-1}
{m-2, m^3-4*m^2+6*m-3, m^3-3*m^2+2*m+1}
{m-2, m^3-4*m^2+6*m-2, m^3-3*m^2+2*m+2}
{m-2, m^3-4*m^2+6*m-1, m^3-3*m^2+2*m+3}
{m-2, m^3-4*m^2+6*m+1, m^3-3*m^2+2*m+5}
{m-2, m^3-4*m^2+6*m+2, m^3-3*m^2+2*m+6}
{m-2, m^3-4*m^2+6*m+3, m^3-3*m^2+2*m+7}
{m-2, m^3-4*m^2+7*m-7, m^3-3*m^2+3*m-3}
{m-2, m^3-4*m^2+7*m-6, m^3-3*m^2+3*m-2}
{m-2, m^3-4*m^2+7*m-5, m^3-3*m^2+3*m-1}
{m-2, m^3-4*m^2+7*m-3, m^3-3*m^2+3*m+1}
{m-2, m^3-4*m^2+7*m-2, m^3-3*m^2+3*m+2}
{m-2, m^3-4*m^2+7*m-1, m^3-3*m^2+3*m+3}
{m-2, m^3-4*m^2+7*m+1, m^3-3*m^2+3*m+5}
{m-2, m^3-4*m^2+7*m+3, m^3-3*m^2+3*m+7}
{m-2, m^3-4*m^2+8*m-7, m^3-3*m^2+4*m-3}
{m-2, m^3-4*m^2+8*m-6, m^3-3*m^2+4*m-2}
{m-2, m^3-4*m^2+8*m-5, m^3-3*m^2+4*m-1}
{m-2, m^3-4*m^2+8*m-3, m^3-3*m^2+4*m+1}
{m-2, m^3-4*m^2+8*m-2, m^3-3*m^2+4*m+2}
{m-2, m^3-4*m^2+8*m-1, m^3-3*m^2+4*m+3}
{m-2, m^3-4*m^2+8*m+1, m^3-3*m^2+4*m+5}
{m-2, m^3-4*m^2+9*m-5, m^3-3*m^2+5*m-1}
{m-2, m^3-4*m^2+9*m-3, m^3-3*m^2+5*m+1}
{m-2, m^3-4*m^2+9*m-1, m^3-3*m^2+5*m+3}
{m-2, m^3-4*m^2+10*m-3, m^3-3*m^2+6*m+1}
{m-2, m^3-3*m^2+m-2, m^3-2*m^2-3*m+2}
{m-2, m^3-3*m^2+2*m-5, m^3-2*m^2-2*m-1}
{m-2, m^3-3*m^2+2*m-3, m^3-2*m^2-2*m+1}
{m-2, m^3-3*m^2+2*m-2, m^3-2*m^2-2*m+2}
{m-2, m^3-3*m^2+2*m-1, m^3-2*m^2-2*m+3}
{m-2, m^3-3*m^2+3*m-7, m^3-2*m^2-m-3}
{m-2, m^3-3*m^2+3*m-6, m^3-2*m^2-m-2}
{m-2, m^3-3*m^2+3*m-5, m^3-2*m^2-m-1}
{m-2, m^3-3*m^2+3*m-3, m^3-2*m^2-m+1}
{m-2, m^3-3*m^2+3*m-2, m^3-2*m^2-m+2}
{m-2, m^3-3*m^2+3*m-1, m^3-2*m^2-m+3}
{m-2, m^3-3*m^2+3*m+1, m^3-2*m^2-m+5}
{m-2, m^3-3*m^2+3*m+2, m^3-2*m^2-m+6}
{m-2, m^3-3*m^2+5*m-5, m^3-2*m^2+m-1}
{m-2, m^3-3*m^2+5*m-3, m^3-2*m^2+m+1}
{m-2, m^3-3*m^2+5*m-2, m^3-2*m^2+m+2}
{m-2, m^3-3*m^2+5*m-1, m^3-2*m^2+m+3}
{m-2, m^3-3*m^2+5*m+1, m^3-2*m^2+m+5}
{m-2, m^3-3*m^2+5*m+2, m^3-2*m^2+m+6}
{m-2, m^3-3*m^2+6*m-5, m^3-2*m^2+2*m-1}
{m-2, m^3-3*m^2+6*m-3, m^3-2*m^2+2*m+1}
{m-2, m^3-3*m^2+6*m-2, m^3-2*m^2+2*m+2}
{m-2, m^3-3*m^2+6*m-1, m^3-2*m^2+2*m+3}
{m-2, m^3-3*m^2+7*m-5, m^3-2*m^2+3*m-1}
{m-2, m^3-3*m^2+7*m-3, m^3-2*m^2+3*m+1}
{m-2, m^3-3*m^2+7*m-2, m^3-2*m^2+3*m+2}
{m-2, m^3-3*m^2+7*m-1, m^3-2*m^2+3*m+3}
{m-2, m^3-3*m^2+8*m-3, m^3-2*m^2+4*m+1}
{m-2, m^3-2*m^2-3*m+2, m^3-m^2-7*m+6}
{m-2, m^3-2*m^2-m-2, m^3-m^2-5*m+2}
{m-2, m^3-2*m^2+m-6, m^3-m^2-3*m-2}
{m-2, m^3-2*m^2+m-5, m^3-m^2-3*m-1}
{m-2, m^3-2*m^2+m-3, m^3-m^2-3*m+1}
{m-2, m^3-2*m^2+m-2, m^3-m^2-3*m+2}
{m-2, m^3-2*m^2+m-1, m^3-m^2-3*m+3}
{m-2, m^3-2*m^2+m+1, m^3-m^2-3*m+5}
{m-2, m^3-2*m^2+2*m-5, m^3-m^2-2*m-1}
{m-2, m^3-2*m^2+2*m-3, m^3-m^2-2*m+1}
{m-2, m^3-2*m^2+2*m-2, m^3-m^2-2*m+2}
{m-2, m^3-2*m^2+2*m-1, m^3-m^2-2*m+3}
{m-2, m^3-2*m^2+2*m+1, m^3-m^2-2*m+5}
{m-2, m^3-2*m^2+3*m-5, m^3-m^2-m-1}
{m-1, m+1, m^2-3}
{m-1, m+1, m^2-2*m+3}
{m-1, m+2, m^2-2*m+4}
{m-1, m+2, m^2+m-5}
{m-1, m+3, m^2-2*m+5}
{m-1, m+3, m^2+2*m-7}
{m-1, 2*m-5, m^2-m-3}
{m-1, 2*m-4, m^2-m-2}
{m-1, 2*m-4, 2*m^2-7*m+7}
{m-1, 2*m-3, m^2-m-1}
{m-1, 2*m-3, 2*m^2-6*m+5}
{m-1, 2*m-2, m^2-m}
{m-1, 2*m-2, 2*m^2-5*m+3}
