{1, a}
{2, 2*a}
{a, a^2}
{a, 2*a-1}
{a^2, a^3}
{a^2, 2*a^2-a}
{2*a, 2*a^2}
{2*a, 4*a-2}
{2*a^2, 4*a^2-2*a}
{a-1, a^2-a}
{a+1, a^2+a}
{2*a-2, 2*a^2-2*a}
{2*a-1, 2*a^2-a}
{3*a-3, 3*a^2-3*a}
{3*a-2, 3*a^2-2*a}
{3*a-1, 3*a^2-a}
{4*a-4, 4*a^2-4*a}
{4*a-3, 4*a^2-3*a}
{4*a-2, 4*a^2-2*a}
{5*a-5, 5*a^2-5*a}
{5*a-4, 5*a^2-4*a}
{5*a-3, 5*a^2-3*a}
{6*a-6, 6*a^2-6*a}
{6*a-5, 6*a^2-5*a}
{6*a-4, 6*a^2-4*a}
{a^2-1, a^3-a}
{a^2+1, a^3+a}
{a^2-a, a^3-a^2}
{a^2-a, 2*a^2-3*a+1}
{a^2+a, 2*a^2+a-1}
{2*a^2-2*a, 4*a^2-6*a+2}
{2*a^2-a, 4*a^2-4*a+1}
{3*a^2-3*a, 6*a^2-9*a+3}
{3*a^2-2*a, 6*a^2-7*a+2}
{3*a^2-a, 6*a^2-5*a+1}
{4*a^2-4*a, 8*a^2-12*a+4}
{4*a^2-3*a, 8*a^2-10*a+3}
{4*a^2-2*a, 8*a^2-8*a+2}
{5*a^2-5*a, 10*a^2-15*a+5}
{5*a^2-4*a, 10*a^2-13*a+4}
{6*a^2-6*a, 12*a^2-18*a+6}
{a^2-6*a+6, a^3-6*a^2+6*a}
{a^2-6*a+7, a^3-6*a^2+7*a}
{a^2-5*a+4, a^3-5*a^2+4*a}
{a^2-5*a+5, a^3-5*a^2+5*a}
{a^2-5*a+6, a^3-5*a^2+6*a}
{a^2-4*a+3, a^3-4*a^2+3*a}
{a^2-4*a+4, a^3-4*a^2+4*a}
{a^2-4*a+5, a^3-4*a^2+5*a}
{a^2-3*a+2, a^3-3*a^2+2*a}
{a^2-3*a+3, a^3-3*a^2+3*a}
{a^2-3*a+4, a^3-3*a^2+4*a}
{a^2-2*a+1, a^3-2*a^2+a}
{a^2-2*a+2, a^3-2*a^2+2*a}
{a^2-2*a+3, a^3-2*a^2+3*a}
{a^2-a+1, a^3-a^2+a}
{a^2-a+2, a^3-a^2+2*a}
{a^2+a-2, a^3+a^2-2*a}
{4*a-2, 4*a^2-4*a, 4*a^2-4*a+2}
{4*a-2, 4*a^2-3*a, 4*a^2-3*a+1}
{4*a-2, 5*a^2-5*a, 5*a^2-6*a+3}
{4*a-2, 5*a^2-4*a, 5*a^2-5*a+2}
{4*a-2, 5*a^2-3*a, 5*a^2-4*a+1}
{4*a-2, 6*a^2-6*a, 6*a^2-8*a+4}
{4*a-2, 6*a^2-5*a, 6*a^2-7*a+3}
{4*a-2, 6*a^2-4*a, 6*a^2-6*a+2}
{4*a-2, a^3-a, a^3-a^2+3*a-1}
{4*a-2, a^3+a, a^3+a^2-2*a}
{4*a-2, a^3+a, a^3-a^2+5*a-3}
{4*a-2, a^3-a^2, a^3-2*a^2+5*a-2}
{4*a-2, a^3-6*a^2+5*a, a^3-7*a^2+15*a-7}
{4*a-2, a^3-6*a^2+6*a, a^3-7*a^2+16*a-8}
{4*a-2, a^3-6*a^2+7*a, a^3-7*a^2+17*a-9}
{4*a-2, a^3-5*a^2+4*a, a^3-6*a^2+13*a-6}
{4*a-2, a^3-5*a^2+5*a, a^3-6*a^2+14*a-7}
{4*a-2, a^3-5*a^2+6*a, a^3-6*a^2+15*a-8}
{4*a-2, a^3-4*a^2+3*a, a^3-5*a^2+11*a-5}
{4*a-2, a^3-4*a^2+4*a, a^3-5*a^2+12*a-6}
{4*a-2, a^3-4*a^2+5*a, a^3-5*a^2+13*a-7}
{4*a-2, a^3-3*a^2+2*a, a^3-4*a^2+9*a-4}
{4*a-2, a^3-3*a^2+3*a, a^3-4*a^2+10*a-5}
{4*a-2, a^3-3*a^2+4*a, a^3-4*a^2+11*a-6}
{4*a-2, a^3-2*a^2+a, a^3-3*a^2+7*a-3}
{4*a-2, a^3-2*a^2+2*a, a^3-3*a^2+8*a-4}
{4*a-2, a^3-2*a^2+3*a, a^3-3*a^2+9*a-5}
{4*a-2, a^3-a^2+a, a^3-2*a^2+6*a-3}
{4*a-2, a^3-a^2+2*a, a^3-2*a^2+7*a-4}
{5*a-5, 3*a^2-3, 3*a^2-2*a}
{5*a-5, a^2-a, a^2+3*a-4}
{5*a-5, a^2+a, a^2+5*a-6}
{5*a-5, 2*a^2-2*a, 2*a^2+a-3}
{5*a-5, 2*a^2-a, 2*a^2+2*a-4}
{5*a-5, 3*a^2-3*a, 3*a^2-a-2}
{5*a-5, 3*a^2-a, 3*a^2+a-4}
{5*a-5, 4*a^2-4*a, 4*a^2-3*a-1}
{5*a-5, 4*a^2-3*a, 4*a^2-2*a-2}
{5*a-5, 4*a^2-2*a, 4*a^2-a-3}
{5*a-5, 5*a^2-4*a, 5*a^2-4*a-1}
{5*a-5, 5*a^2-3*a, 5*a^2-3*a-2}
{5*a-5, 6*a^2-6*a, 6*a^2-5*a}
{5*a-5, 6*a^2-6*a, 6*a^2-7*a+1}
{5*a-5, 6*a^2-4*a, 6*a^2-5*a-1}
{5*a-5, a^3-a, a^3-a^2+4*a-4}
{5*a-5, a^3+a, a^3-a^2+6*a-6}
{5*a-5, a^3-a^2, a^3-2*a^2+6*a-5}
{5*a-5, a^3+2*a-3, a^3+a^2-2*a}
{5*a-5, a^3-6*a^2+5*a, a^3-7*a^2+16*a-10}
{5*a-5, a^3-6*a^2+6*a, a^3-7*a^2+17*a-11}
{5*a-5, a^3-5*a^2+4*a, a^3-6*a^2+14*a-9}
{5*a-5, a^3-5*a^2+5*a, a^3-6*a^2+15*a-10}
{5*a-5, a^3-4*a^2+3*a, a^3-5*a^2+12*a-8}
{5*a-5, a^3-4*a^2+4*a, a^3-5*a^2+13*a-9}
{5*a-5, a^3-4*a^2+5*a, a^3-5*a^2+14*a-10}
{5*a-5, a^3-3*a^2+2*a, a^3-4*a^2+10*a-7}
{5*a-5, a^3-3*a^2+3*a, a^3-4*a^2+11*a-8}
{5*a-5, a^3-3*a^2+4*a, a^3-4*a^2+12*a-9}
{5*a-5, a^3-2*a^2+a, a^3-3*a^2+8*a-6}
{5*a-5, a^3-2*a^2+2*a, a^3-3*a^2+9*a-7}
{5*a-5, a^3-2*a^2+3*a, a^3-3*a^2+10*a-8}
{5*a-5, a^3-a^2+a, a^3-2*a^2+7*a-6}
{5*a-5, a^3-a^2+2*a, a^3-2*a^2+8*a-7}
{5*a-4, 3*a^2-2, 3*a^2-2*a}
{5*a-4, a^2-a, a^2+3*a-3}
{5*a-4, a^2+a, a^2+5*a-5}
{5*a-4, 2*a^2-2*a, 2*a^2+a-2}
{5*a-4, 2*a^2-a, 2*a^2+2*a-3}
{5*a-4, 3*a^2-3*a, 3*a^2-a-1}
{5*a-4, 3*a^2-a, 3*a^2+a-3}
{5*a-4, 4*a^2-4*a, 4*a^2-3*a}
{5*a-4, 4*a^2-3*a, 4*a^2-2*a-1}
{5*a-4, 4*a^2-2*a, 4*a^2-a-2}
{5*a-4, 5*a^2-5*a, 5*a^2-5*a+1}
{5*a-4, 5*a^2-3*a, 5*a^2-3*a-1}
{5*a-4, 6*a^2-6*a, 6*a^2-7*a+2}
{5*a-4, 6*a^2-5*a, 6*a^2-4*a}
{5*a-4, 6*a^2-5*a, 6*a^2-6*a+1}
{5*a-4, a^3-a, a^3-a^2+4*a-3}
{5*a-4, a^3+a, a^3-a^2+6*a-5}
{5*a-4, a^3-a^2, a^3-2*a^2+6*a-4}
{5*a-4, a^3+2*a-2, a^3+a^2-2*a}
{5*a-4, a^3-6*a^2+5*a, a^3-7*a^2+16*a-9}
{5*a-4, a^3-6*a^2+6*a, a^3-7*a^2+17*a-10}
{5*a-4, a^3-5*a^2+4*a, a^3-6*a^2+14*a-8}
{5*a-4, a^3-5*a^2+5*a, a^3-6*a^2+15*a-9}
{5*a-4, a^3-4*a^2+3*a, a^3-5*a^2+12*a-7}
{5*a-4, a^3-4*a^2+4*a, a^3-5*a^2+13*a-8}
{5*a-4, a^3-4*a^2+5*a, a^3-5*a^2+14*a-9}
{5*a-4, a^3-3*a^2+2*a, a^3-4*a^2+10*a-6}
{5*a-4, a^3-3*a^2+3*a, a^3-4*a^2+11*a-7}
{5*a-4, a^3-3*a^2+4*a, a^3-4*a^2+12*a-8}
{5*a-4, a^3-2*a^2+a, a^3-3*a^2+8*a-5}
{5*a-4, a^3-2*a^2+2*a, a^3-3*a^2+9*a-6}
{5*a-4, a^3-2*a^2+3*a, a^3-3*a^2+10*a-7}
{5*a-4, a^3-a^2+a, a^3-2*a^2+7*a-5}
{5*a-4, a^3-a^2+2*a, a^3-2*a^2+8*a-6}
{5*a-3, 3*a^2-1, 3*a^2-2*a}
{5*a-3, a^2-a, a^2+3*a-2}
{5*a-3, a^2+a, a^2+5*a-4}
{5*a-3, 2*a^2-2*a, 2*a^2+a-1}
{5*a-3, 2*a^2-a, 2*a^2+2*a-2}
{5*a-3, 3*a^2-3*a, 3*a^2-a}
{5*a-3, 3*a^2-a, 3*a^2+a-2}
{5*a-3, 4*a^2-4*a, 4*a^2-3*a+1}
{5*a-3, 4*a^2-3*a, 4*a^2-2*a}
{5*a-3, 4*a^2-2*a, 4*a^2-a-1}
{5*a-3, 5*a^2-5*a, 5*a^2-5*a+2}
{5*a-3, 5*a^2-4*a, 5*a^2-4*a+1}
{5*a-3, 6*a^2-6*a, 6*a^2-7*a+3}
{5*a-3, 6*a^2-5*a, 6*a^2-6*a+2}
{5*a-3, 6*a^2-4*a, 6*a^2-5*a+1}
{5*a-3, a^3-a, a^3-a^2+4*a-2}
{5*a-3, a^3+a, a^3-a^2+6*a-4}
{5*a-3, a^3-a^2, a^3-2*a^2+6*a-3}
{5*a-3, a^3+2*a-1, a^3+a^2-2*a}
{5*a-3, a^3-6*a^2+5*a, a^3-7*a^2+16*a-8}
{5*a-3, a^3-6*a^2+6*a, a^3-7*a^2+17*a-9}
{5*a-3, a^3-5*a^2+4*a, a^3-6*a^2+14*a-7}
{5*a-3, a^3-5*a^2+5*a, a^3-6*a^2+15*a-8}
{5*a-3, a^3-4*a^2+3*a, a^3-5*a^2+12*a-6}
{5*a-3, a^3-4*a^2+4*a, a^3-5*a^2+13*a-7}
{5*a-3, a^3-4*a^2+5*a, a^3-5*a^2+14*a-8}
{5*a-3, a^3-3*a^2+2*a, a^3-4*a^2+10*a-5}
{5*a-3, a^3-3*a^2+3*a, a^3-4*a^2+11*a-6}
{5*a-3, a^3-3*a^2+4*a, a^3-4*a^2+12*a-7}
{5*a-3, a^3-2*a^2+a, a^3-3*a^2+8*a-4}
{5*a-3, a^3-2*a^2+2*a, a^3-3*a^2+9*a-5}
{5*a-3, a^3-2*a^2+3*a, a^3-3*a^2+10*a-6}
{5*a-3, a^3-a^2+a, a^3-2*a^2+7*a-4}
{5*a-3, a^3-a^2+2*a, a^3-2*a^2+8*a-5}
{6*a-6, 3*a^2-3, 3*a^2-3*a}
{6*a-6, 4*a^2-4, 4*a^2-2*a}
{6*a-6, a^2-a, a^2+4*a-5}
{6*a-6, a^2+a, a^2+6*a-7}
{6*a-6, 2*a^2-2*a, 2*a^2+2*a-4}
{6*a-6, 2*a^2-a, 2*a^2+3*a-5}
{6*a-6, 3*a^2-2*a, 3*a^2+a-4}
{6*a-6, 3*a^2-a, 3*a^2+2*a-5}
{6*a-6, 4*a^2-4*a, 4*a^2-2*a-2}
{6*a-6, 4*a^2-3*a, 4*a^2-a-3}
{6*a-6, 5*a^2-5*a, 5*a^2-4*a-1}
{6*a-6, 5*a^2-4*a, 5*a^2-3*a-2}
{6*a-6, 5*a^2-3*a, 5*a^2-2*a-3}
{6*a-6, 6*a^2-5*a, 6*a^2-5*a-1}
{6*a-6, 6*a^2-4*a, 6*a^2-4*a-2}
{6*a-6, a^3-a, a^3-a^2+5*a-5}
{6*a-6, a^3+a, a^3-a^2+7*a-7}
{6*a-6, a^3-a^2, a^3-2*a^2+7*a-6}
{6*a-6, a^3+3*a-4, a^3+a^2-2*a}
{6*a-6, a^3-6*a^2+5*a, a^3-7*a^2+17*a-11}
{6*a-6, a^3-5*a^2+4*a, a^3-6*a^2+15*a-10}
{6*a-6, a^3-4*a^2+3*a, a^3-5*a^2+13*a-9}
{6*a-6, a^3-4*a^2+4*a, a^3-5*a^2+14*a-10}
{6*a-6, a^3-4*a^2+5*a, a^3-5*a^2+15*a-11}
{6*a-6, a^3-3*a^2+2*a, a^3-4*a^2+11*a-8}
{6*a-6, a^3-3*a^2+3*a, a^3-4*a^2+12*a-9}
{6*a-6, a^3-3*a^2+4*a, a^3-4*a^2+13*a-10}
{6*a-6, a^3-2*a^2+a, a^3-3*a^2+9*a-7}
{6*a-6, a^3-2*a^2+2*a, a^3-3*a^2+10*a-8}
{6*a-6, a^3-2*a^2+3*a, a^3-3*a^2+11*a-9}
{6*a-6, a^3-a^2+a, a^3-2*a^2+8*a-7}
{6*a-6, a^3-a^2+2*a, a^3-2*a^2+9*a-8}
{6*a-5, 3*a^2-2, 3*a^2-3*a}
{6*a-5, a^2-a, a^2+4*a-4}
{6*a-5, 2*a^2-2*a, 2*a^2+2*a-3}
{6*a-5, 2*a^2-a, 2*a^2+3*a-4}
{6*a-5, 3*a^2-2*a, 3*a^2+a-3}
{6*a-5, 4*a^2-4*a, 4*a^2-2*a-1}
{6*a-5, 4*a^2-3*a, 4*a^2-a-2}
{6*a-5, 5*a^2-5*a, 5*a^2-4*a}
{6*a-5, 5*a^2-4*a, 5*a^2-3*a-1}
{6*a-5, 6*a^2-6*a, 6*a^2-6*a+1}
{6*a-5, a^3-a, a^3-a^2+5*a-4}
{6*a-5, a^3-a^2, a^3-2*a^2+7*a-5}
{6*a-5, a^3+3*a-3, a^3+a^2-2*a}
{6*a-5, a^3-6*a^2+5*a, a^3-7*a^2+17*a-10}
{6*a-5, a^3-5*a^2+4*a, a^3-6*a^2+15*a-9}
{6*a-5, a^3-4*a^2+3*a, a^3-5*a^2+13*a-8}
{6*a-5, a^3-4*a^2+4*a, a^3-5*a^2+14*a-9}
{6*a-5, a^3-3*a^2+2*a, a^3-4*a^2+11*a-7}
{6*a-5, a^3-3*a^2+3*a, a^3-4*a^2+12*a-8}
{6*a-5, a^3-2*a^2+a, a^3-3*a^2+9*a-6}
{6*a-5, a^3-2*a^2+2*a, a^3-3*a^2+10*a-7}
{6*a-5, a^3-a^2+a, a^3-2*a^2+8*a-6}
{6*a-4, 3*a^2-1, 3*a^2-3*a}
{6*a-4, 4*a^2-2, 4*a^2-2*a}
{6*a-4, a^2-a, a^2+4*a-3}
{6*a-4, a^2+a, a^2+6*a-5}
{6*a-4, 2*a^2-2*a, 2*a^2+2*a-2}
{6*a-4, 2*a^2-a, 2*a^2+3*a-3}
{6*a-4, 3*a^2-2*a, 3*a^2+a-2}
{6*a-4, 3*a^2-a, 3*a^2+2*a-3}
{6*a-4, 4*a^2-4*a, 4*a^2-2*a}
{6*a-4, 4*a^2-3*a, 4*a^2-a-1}
{6*a-4, 5*a^2-5*a, 5*a^2-4*a+1}
{6*a-4, 5*a^2-4*a, 5*a^2-3*a}
{6*a-4, 5*a^2-3*a, 5*a^2-2*a-1}
{6*a-4, 6*a^2-6*a, 6*a^2-6*a+2}
{6*a-4, 6*a^2-5*a, 6*a^2-5*a+1}
{6*a-4, a^3-a, a^3-a^2+5*a-3}
{6*a-4, a^3+a, a^3-a^2+7*a-5}
{6*a-4, a^3-a^2, a^3-2*a^2+7*a-4}
{6*a-4, a^3+3*a-2, a^3+a^2-2*a}
{6*a-4, a^3-6*a^2+5*a, a^3-7*a^2+17*a-9}
{6*a-4, a^3-5*a^2+4*a, a^3-6*a^2+15*a-8}
{6*a-4, a^3-4*a^2+3*a, a^3-5*a^2+13*a-7}
{6*a-4, a^3-4*a^2+4*a, a^3-5*a^2+14*a-8}
{6*a-4, a^3-4*a^2+5*a, a^3-5*a^2+15*a-9}
{6*a-4, a^3-3*a^2+2*a, a^3-4*a^2+11*a-6}
{6*a-4, a^3-3*a^2+3*a, a^3-4*a^2+12*a-7}
{6*a-4, a^3-3*a^2+4*a, a^3-4*a^2+13*a-8}
{6*a-4, a^3-2*a^2+a, a^3-3*a^2+9*a-5}
{6*a-4, a^3-2*a^2+2*a, a^3-3*a^2+10*a-6}
{6*a-4, a^3-2*a^2+3*a, a^3-3*a^2+11*a-7}
{6*a-4, a^3-a^2+a, a^3-2*a^2+8*a-5}
{6*a-4, a^3-a^2+2*a, a^3-2*a^2+9*a-6}
{7*a-7, 4*a^2-4, 4*a^2-3*a}
{7*a-7, a^2-a, a^2+5*a-6}
{7*a-7, 2*a^2-2*a, 2*a^2+3*a-5}
{7*a-7, 2*a^2-a, 2*a^2+4*a-6}
{7*a-7, 3*a^2-3*a, 3*a^2+a-4}
{7*a-7, 3*a^2-2*a, 3*a^2+2*a-5}
{7*a-7, 4*a^2-4*a, 4*a^2-a-3}
{7*a-7, 5*a^2-5*a, 5*a^2-3*a-2}
{7*a-7, 5*a^2-4*a, 5*a^2-2*a-3}
{7*a-7, 6*a^2-6*a, 6*a^2-5*a-1}
{7*a-7, 6*a^2-5*a, 6*a^2-4*a-2}
{7*a-7, a^3-a, a^3-a^2+6*a-6}
{7*a-7, a^3-a^2, a^3-2*a^2+8*a-7}
{7*a-7, a^3+4*a-5, a^3+a^2-2*a}
{7*a-7, a^3-4*a^2+3*a, a^3-5*a^2+14*a-10}
{7*a-7, a^3-4*a^2+4*a, a^3-5*a^2+15*a-11}
{7*a-7, a^3-3*a^2+2*a, a^3-4*a^2+12*a-9}
{7*a-7, a^3-3*a^2+3*a, a^3-4*a^2+13*a-10}
{7*a-7, a^3-2*a^2+a, a^3-3*a^2+10*a-8}
{7*a-7, a^3-2*a^2+2*a, a^3-3*a^2+11*a-9}
{7*a-7, a^3-a^2+a, a^3-2*a^2+9*a-8}
{7*a-6, a^2-a, a^2+5*a-5}
{7*a-6, 2*a^2-2*a, 2*a^2+3*a-4}
{7*a-6, 3*a^2-3*a, 3*a^2+a-3}
{7*a-6, 4*a^2-4*a, 4*a^2-a-2}
{7*a-6, 5*a^2-5*a, 5*a^2-3*a-1}
{7*a-6, 6*a^2-6*a, 6*a^2-5*a}
{7*a-6, a^3-a, a^3-a^2+6*a-5}
{7*a-6, a^3-a^2, a^3-2*a^2+8*a-6}
{7*a-6, a^3+4*a-4, a^3+a^2-2*a}
{7*a-6, a^3-4*a^2+3*a, a^3-5*a^2+14*a-9}
{7*a-6, a^3-3*a^2+2*a, a^3-4*a^2+12*a-8}
{7*a-6, a^3-2*a^2+a, a^3-3*a^2+10*a-7}
{7*a-5, 4*a^2-2, 4*a^2-3*a}
{7*a-5, a^2-a, a^2+5*a-4}
{7*a-5, 2*a^2-2*a, 2*a^2+3*a-3}
{7*a-5, 2*a^2-a, 2*a^2+4*a-4}
{7*a-5, 3*a^2-3*a, 3*a^2+a-2}
{7*a-5, 3*a^2-2*a, 3*a^2+2*a-3}
{7*a-5, 4*a^2-4*a, 4*a^2-a-1}
{7*a-5, 5*a^2-5*a, 5*a^2-3*a}
{7*a-5, 5*a^2-4*a, 5*a^2-2*a-1}
{7*a-5, 6*a^2-6*a, 6*a^2-5*a+1}
{7*a-5, 6*a^2-5*a, 6*a^2-4*a}
{7*a-5, a^3-a, a^3-a^2+6*a-4}
{7*a-5, a^3-a^2, a^3-2*a^2+8*a-5}
{7*a-5, a^3+4*a-3, a^3+a^2-2*a}
{7*a-5, a^3-4*a^2+3*a, a^3-5*a^2+14*a-8}
{7*a-5, a^3-4*a^2+4*a, a^3-5*a^2+15*a-9}
{7*a-5, a^3-3*a^2+2*a, a^3-4*a^2+12*a-7}
{7*a-5, a^3-3*a^2+3*a, a^3-4*a^2+13*a-8}
{7*a-5, a^3-2*a^2+a, a^3-3*a^2+10*a-6}
{7*a-5, a^3-2*a^2+2*a, a^3-3*a^2+11*a-7}
{7*a-5, a^3-a^2+a, a^3-2*a^2+9*a-6}
{8*a-8, 4*a^2-4, 4*a^2-4*a}
{8*a-8, a^2-a, a^2+6*a-7}
{8*a-8, 2*a^2-2*a, 2*a^2+4*a-6}
{8*a-8, 3*a^2-3*a, 3*a^2+2*a-5}
{8*a-8, 5*a^2-5*a, 5*a^2-2*a-3}
{8*a-8, 6*a^2-6*a, 6*a^2-4*a-2}
{8*a-8, a^3-a, a^3-a^2+7*a-7}
{8*a-8, a^3-a^2, a^3-2*a^2+9*a-8}
{8*a-8, a^3+5*a-6, a^3+a^2-2*a}
{8*a-8, a^3-4*a^2+3*a, a^3-5*a^2+15*a-11}
{8*a-8, a^3-3*a^2+2*a, a^3-4*a^2+13*a-10}
{8*a-8, a^3-2*a^2+a, a^3-3*a^2+11*a-9}
{8*a-7, a^3+5*a-5, a^3+a^2-2*a}
{8*a-6, 4*a^2-2, 4*a^2-4*a}
{8*a-6, a^2-a, a^2+6*a-5}
{8*a-6, 2*a^2-2*a, 2*a^2+4*a-4}
{8*a-6, 3*a^2-3*a, 3*a^2+2*a-3}
{8*a-6, 5*a^2-5*a, 5*a^2-2*a-1}
{8*a-6, 6*a^2-6*a, 6*a^2-4*a}
{8*a-6, a^3-a, a^3-a^2+7*a-5}
{8*a-6, a^3-a^2, a^3-2*a^2+9*a-6}
{8*a-6, a^3+5*a-4, a^3+a^2-2*a}
{8*a-6, a^3-4*a^2+3*a, a^3-5*a^2+15*a-9}
{8*a-6, a^3-3*a^2+2*a, a^3-4*a^2+13*a-8}
{8*a-6, a^3-2*a^2+a, a^3-3*a^2+11*a-7}
{a^2-1, 2*a^2-2, a^2+a}
{a^2-1, a^2-a, 2*a^2-2*a}
{a^2-1, 2*a^2-2*a, 3*a^2-4*a+1}
{a^2-1, 2*a^2-a, 3*a^2-3*a}
{a^2-1, 3*a^2-3*a, 4*a^2-6*a+2}
{a^2-1, 3*a^2-2*a, 4*a^2-5*a+1}
{a^2-1, 3*a^2-a, 4*a^2-4*a}
{a^2-1, 4*a^2-4*a, 5*a^2-8*a+3}
{a^2-1, 4*a^2-3*a, 5*a^2-7*a+2}
{a^2-1, 4*a^2-2*a, 5*a^2-6*a+1}
{a^2-1, 5*a^2-5*a, 6*a^2-10*a+4}
{a^2-1, 5*a^2-4*a, 6*a^2-9*a+3}
{a^2-1, 5*a^2-3*a, 6*a^2-8*a+2}
{a^2-1, 6*a^2-6*a, 7*a^2-12*a+5}
{a^2-1, 6*a^2-5*a, 7*a^2-11*a+4}
{a^2-1, 6*a^2-4*a, 7*a^2-10*a+3}
{a^2-1, a^3+a, a^3+a-2}
{a^2-1, a^3-a^2, a^3-a^2+a-1}
{a^2-1, a^3-6*a^2+5*a, a^3-6*a^2+11*a-6}
{a^2-1, a^3-6*a^2+6*a, a^3-6*a^2+12*a-7}
{a^2-1, a^3-6*a^2+7*a, a^3-6*a^2+13*a-8}
{a^2-1, a^3-5*a^2+4*a, a^3-5*a^2+9*a-5}
{a^2-1, a^3-5*a^2+5*a, a^3-5*a^2+10*a-6}
{a^2-1, a^3-5*a^2+6*a, a^3-5*a^2+11*a-7}
{a^2-1, a^3-4*a^2+3*a, a^3-4*a^2+7*a-4}
{a^2-1, a^3-4*a^2+4*a, a^3-4*a^2+8*a-5}
{a^2-1, a^3-4*a^2+5*a, a^3-4*a^2+9*a-6}
{a^2-1, a^3-3*a^2+2*a, a^3-3*a^2+5*a-3}
{a^2-1, a^3-3*a^2+3*a, a^3-3*a^2+6*a-4}
{a^2-1, a^3-3*a^2+4*a, a^3-3*a^2+7*a-5}
{a^2-1, a^3-2*a^2+a, a^3-2*a^2+3*a-2}
{a^2-1, a^3-2*a^2+2*a, a^3-2*a^2+4*a-3}
{a^2-1, a^3-2*a^2+3*a, a^3-2*a^2+5*a-4}
{a^2-1, a^3-a^2+a, a^3-a^2+2*a-2}
{a^2-1, a^3-a^2+2*a, a^3-a^2+3*a-3}
{a^2-1, a^3+a^2-2*a, a^3+a^2-3*a+1}
{a^2+1, a^2-a, 2*a^2-2*a+2}
{a^2+1, 2*a^2-2*a, 3*a^2-4*a+3}
{a^2+1, 2*a^2-a, 3*a^2-3*a+2}
{a^2+1, 3*a^2-3*a, 4*a^2-6*a+4}
{a^2+1, 3*a^2-2*a, 4*a^2-5*a+3}
{a^2+1, 3*a^2-a, 4*a^2-4*a+2}
{a^2+1, 4*a^2-4*a, 5*a^2-8*a+5}
{a^2+1, 4*a^2-3*a, 5*a^2-7*a+4}
{a^2+1, 4*a^2-2*a, 5*a^2-6*a+3}
{a^2+1, 5*a^2-5*a, 6*a^2-10*a+6}
{a^2+1, 5*a^2-4*a, 6*a^2-9*a+5}
{a^2+1, 5*a^2-3*a, 6*a^2-8*a+4}
{a^2+1, 6*a^2-6*a, 7*a^2-12*a+7}
{a^2+1, 6*a^2-5*a, 7*a^2-11*a+6}
{a^2+1, 6*a^2-4*a, 7*a^2-10*a+5}
{a^2+1, a^3-a, a^3-a+2}
{a^2+1, a^3-a^2, a^3-a^2+a+1}
{a^2+1, a^3-6*a^2+5*a, a^3-6*a^2+11*a-4}
{a^2+1, a^3-6*a^2+6*a, a^3-6*a^2+12*a-5}
{a^2+1, a^3-6*a^2+7*a, a^3-6*a^2+13*a-6}
{a^2+1, a^3-5*a^2+4*a, a^3-5*a^2+9*a-3}
{a^2+1, a^3-5*a^2+5*a, a^3-5*a^2+10*a-4}
{a^2+1, a^3-5*a^2+6*a, a^3-5*a^2+11*a-5}
{a^2+1, a^3-4*a^2+3*a, a^3-4*a^2+7*a-2}
{a^2+1, a^3-4*a^2+4*a, a^3-4*a^2+8*a-3}
{a^2+1, a^3-4*a^2+5*a, a^3-4*a^2+9*a-4}
{a^2+1, a^3-3*a^2+2*a, a^3-3*a^2+5*a-1}
{a^2+1, a^3-3*a^2+3*a, a^3-3*a^2+6*a-2}
{a^2+1, a^3-3*a^2+4*a, a^3-3*a^2+7*a-3}
{a^2+1, a^3-2*a^2+a, a^3-2*a^2+3*a}
{a^2+1, a^3-2*a^2+2*a, a^3-2*a^2+4*a-1}
{a^2+1, a^3-2*a^2+3*a, a^3-2*a^2+5*a-2}
{a^2+1, a^3-a^2+a, a^3-a^2+2*a}
{a^2+1, a^3-a^2+2*a, a^3-a^2+3*a-1}
{a^2+1, a^3+a^2-2*a, a^3+a^2-3*a+3}
{2*a^2-2, 3*a^2-3, a^2+a}
{2*a^2-2, a^2-a, a^2+2*a-3}
{2*a^2-2, a^2-a, 3*a^2-2*a-1}
{2*a^2-2, 2*a^2-2*a, 4*a^2-4*a}
{2*a^2-2, 2*a^2-a, 4*a^2-3*a-1}
{2*a^2-2, 3*a^2-3*a, 5*a^2-6*a+1}
{2*a^2-2, 3*a^2-2*a, 5*a^2-5*a}
{2*a^2-2, 3*a^2-a, 5*a^2-4*a-1}
{2*a^2-2, 4*a^2-4*a, 6*a^2-8*a+2}
{2*a^2-2, 4*a^2-3*a, 6*a^2-7*a+1}
{2*a^2-2, 4*a^2-2*a, 6*a^2-6*a}
{2*a^2-2, 5*a^2-5*a, 7*a^2-10*a+3}
{2*a^2-2, 5*a^2-4*a, 7*a^2-9*a+2}
{2*a^2-2, 5*a^2-3*a, 7*a^2-8*a+1}
{2*a^2-2, 6*a^2-6*a, 8*a^2-12*a+4}
{2*a^2-2, 6*a^2-5*a, 8*a^2-11*a+3}
{2*a^2-2, 6*a^2-4*a, 8*a^2-10*a+2}
{2*a^2-2, a^3-a^2, a^3+a-2}
{2*a^2-2, a^3+2*a-3, a^3-a^2+a}
{2*a^2-2, a^3+3*a-4, a^3-a^2+2*a}
{2*a^2-2, a^3-6*a^2+5*a, a^3-5*a^2+11*a-7}
